name,category,address,review_index,review_text,review_info,visit_time
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,28,맛있읍니다,방문일 23.10.7.토 2023년 10월 7일 토요일 1번째 방문 인증 수단 영수증,아침에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,29,상호명은 천원김밥인데 천원김밥 산다하면 싫어하심;; 삼천원 이상 김밥 산다하면 좋아하세요,방문일 23.6.1.목 2023년 6월 1일 목요일 1번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,30,김밥 너무맛있어요!!!!,방문일 23.6.27.화 2023년 6월 27일 화요일 4번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,31,간단한 분식과 식사가 가능해요 위생은 안좋네요ㅠㅠ,방문일 23.4.13.목 2023년 4월 13일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,32,맛있는 김밥집입니다. 아주 좋아요,방문일 23.4.20.목 2023년 4월 20일 목요일 1번째 방문 인증 수단 영수증,아침에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,33,맛있어요!,방문일 23.5.6.토 2023년 5월 6일 토요일 2번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,34,이 가격에 이 맛이라니 .. 최고에요,방문일 22.10.27.목 2022년 10월 27일 목요일 1번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,35,굿,방문일 23.2.15.수 2023년 2월 15일 수요일 1번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,36,사장님 넘 친절하시고 음식도 맛있어요! 칼국수 면 직접 밀어 뽑는다고 하시네요. 다들 츄라이 해보세여ㅎㅎ,방문일 22.6.10.금 2022년 6월 10일 금요일 1번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,37,맛있어요!!,방문일 22.8.27.토 2022년 8월 27일 토요일 1번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,38,굿,방문일 22.9.9.금 2022년 9월 9일 금요일 1번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,39,메뉴 가성비 최고에요...👍👍,방문일 22.4.5.화 2022년 4월 5일 화요일 1번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,40,조아요,방문일 22.7.28.목 2022년 7월 28일 목요일 1번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,41,"여기는 진짜 김밥 맛집이에요. 양도 많고 일단 맛이👍 부대찌개, 김치찌개도 👍 그리고 사장님이 강아지 키우셔서 강아지 데리고 가도 항상 너무 이뻐해주시고 소세지도 ㅋㅋㅋ 한 두개씩 주셔서 저희 애기는 산책때마다 여기부터 달려갑니다 ㅋㅋ 접기",방문일 22.1.26.수 2022년 1월 26일 수요일 1번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,42,좋아요,방문일 22.6.1.수 2022년 6월 1일 수요일 1번째 방문 인증 수단 영수증,아침에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,43,굿,방문일 22.1.19.수 2022년 1월 19일 수요일 4번째 방문 인증 수단 영수증,아침에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,44,좋아여,방문일 22.1.19.수 2022년 1월 19일 수요일 3번째 방문 인증 수단 영수증,아침에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,45,친절하시구 좋아요,방문일 21.6.10.목 2021년 6월 10일 목요일 1번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,46,ㅏ,방문일 21.5.20.목 2021년 5월 20일 목요일 2번째 방문 인증 수단 영수증,점심에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,47,김밥이 굿,방문일 21.10.12.화 2021년 10월 12일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,48,2020년에 천원김밥이 존재하다니 ㅜㅜ 친절하시고 생각보다 내용물이 막 적지도 않고 맛도 좋네요,방문일 20.11.23.월 2020년 11월 23일 월요일 1번째 방문 인증 수단 영수증,아침에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,49,미리 전화 해놓으시면 김밥 포장 해주세요^^,방문일 20.10.20.화 2020년 10월 20일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문
성이네천원김밥,김밥,도로명서울 중랑구 중랑역로 150복사 지번서울 중랑구 묵동 245-64복사,50,김밥 맛있어요~! 친절하세요!! 자주 가는 식당!,방문일 20.10.28.수 2020년 10월 28일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,1,김밥이 튼실하고 맛있어요. 라면이 맛있어요 김밥 속이 알차서 가성비가 좋은 느낌~~,방문일 25.11.10.월 2025년 11월 10일 월요일 8번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,2,먹골역 근방 분식집 1티어입니다. 몇곳을 다녔지만 이곳만큼 깨끗하고 맛있고 실한곳 없습니다. 으른이 되고부터 단맛이 싫어서 라볶이 쬐~끔 달지만 사장님께 덜달게 해달라 부탁했더니 완전 맛있었어요^-^!!!!! 오래오래 장사해주세요-♡ 접기,방문일 25.10.27.월 2025년 10월 27일 월요일 1번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,3,항상 너무 맛있게 먹고 있어요 ~ 여기 김밥을 먹고 나서 다른데 김밥을 못 먹겠어요 김밥 속이 얼마나 꽉 차있는지 사장님 진짜 대박입니다 ~ 떡볶이랑 돈까스도 맛있공 쫄면은 그냥 아묻따 최고에요 ~~ 저는 저만의 비법! 냉육수랑 추가해서 같이 먹는데 이 또한 꿀맛입니다(강추) 항상 매장도 깨끗하고 포장이랑 배달도 깔끔하게 보내주시고 찐단골인데 요기 많이많이 알려지면 좋겠어요 ^^ 사장님 대박나셔요 ♡♡ 접기,방문일 25.10.1.수 2025년 10월 1일 수요일 1번째 방문 인증 수단 영수증,"저녁에 방문예약 없이 이용대기 시간 바로 입장친목친구, 지인・동료"
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,4,참치김치김밥 포장해왔어요 새로나온 계란말이김밥두 맛있어요 키토김밥처럼 안에 재료가 가득차있구 건강해요~,방문일 25.11.13.목 2025년 11월 13일 목요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,5,항상 너무너무 잘먹고 있습니다 ~~^^ 사장님도 친절하시고 음식도 너무 맛있고 항상 옮대마다 만족하면서 먹어요 ~~,방문일 25.10.22.수 2025년 10월 22일 수요일 2번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장친목지인・동료
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,6,"로데오 김밥과 참치 김밥, 계란 폭탄 김밥 등 김밥 종류가 알차고 신선한 재료가 듬뿍 들어가서 한끼식사 최고랍니다. 김밥에 라볶이도 궁합이 맞아요~",방문일 25.12.1.월 2025년 12월 1일 월요일 29번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,7,김밥이 든든해요. 김밥 하나로 끼니가 충분해요.,방문일 25.11.7.금 2025년 11월 7일 금요일 7번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,8,김밥이 맛있어요,방문일 25.12.4.목 2025년 12월 4일 목요일 7번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,9,"김밥이 튼실하고 맛있어요. 멸치, 참치, 일반 특징적 맛이 잘 나면서 맛있게 조화로워요",방문일 25.9.2.화 2025년 9월 2일 화요일 5번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,10,김밥이 맛있는 집. 라면김밥 최고~~,방문일 25.9.27.토 2025년 9월 27일 토요일 6번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,11,김밥 너무 알차고 맛있어요👍,방문일 25.11.7.금 2025년 11월 7일 금요일 1번째 방문 인증 수단 영수증,저녁에 방문
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,12,김밥 퀄리티가 좋아요. 양이 많아서 하나면 식사 대용으로 충분한것 같아요. 사장님 내외분이 모두 친절하세요.,방문일 25.8.15.금 2025년 8월 15일 금요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,13,라뽂기도 맛있네요~~~ 김밥이 튼실해서 좋아요,방문일 25.8.19.화 2025년 8월 19일 화요일 3번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,14,먹을만함,방문일 25.12.27.토 2025년 12월 27일 토요일 4번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,15,자주 방문하는 곳입니다~ 지인들과 아이들과 자주 방문하는 곳입니다,방문일 1.7.수 2026년 1월 7일 수요일 17번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상아이
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,16,손님이 점점 많아지나 바요. 오늘도 이른 점심인데 매장내 손님이 많아요~~~ 김밥이 튼실하고 맛있어요,방문일 25.8.22.금 2025년 8월 22일 금요일 4번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,17,가격이 비싼만큼 퀄리티가 있어요. 맛도 있고 건강에도 도움이 될것 같은 김밥~~~ 라면과 같이 먹으면 맛있어요,방문일 25.8.9.토 2025년 8월 9일 토요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,18,배달로만 먹다가 직접 방문해서 먹었어요.. 역시 김밥 맛집입니다~,방문일 25.7.31.목 2025년 7월 31일 목요일 1번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,19,맛있어요,방문일 25.12.5.금 2025년 12월 5일 금요일 2번째 방문 인증 수단 영수증,저녁에 방문포장·배달 이용대기 시간 30분 이내일상아이
먹골로데오김밥,종합분식,도로명서울 중랑구 공릉로 19 1층복사 지번서울 중랑구 묵동 175-6복사,20,주방에서는 우왕좌왕 김가루 어딨지? 내 김밥은 얼른 주시지 좀 답답했어요 짧은점심시간이라 포장 한건데 다 포장 하셨으면 김밥 부터 얼른주세요 다른분음식은 그 후에 김가루 뿌리시구요 ㅠ 접기,방문일 25.8.1.금 2025년 8월 1일 금요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
